FQDN_count,subdomain_length,upper,lower,numeric,entropy,special,labels,labels_max,labels_average,len,subdomain,longest_word,sld,class,predicted_class
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
11,0,0,10,0,2.125,1,2,7,5.0,8,0,104,885,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
13,3,0,11,0,2.314246535,2,3,6,3.666666667,10,1,1082,16670,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
9,0,0,8,0,1.487468751,1,2,5,4.0,6,0,4253,19069,0,0
7,0,0,6,0,1.857542476,1,2,4,3.0,5,0,8951,10026,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
9,0,0,8,0,2.154135417,1,2,5,4.0,6,0,5689,11961,0,0
28,11,0,10,12,2.205788524,6,6,7,3.833333333,15,1,9,217,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
25,8,0,10,9,2.786215626,6,6,7,3.333333333,12,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
16,0,0,14,0,3.108098201,2,2,12,7.5,13,0,5889,5021,0,0
14,0,0,12,1,2.530857153,1,2,10,6.5,11,0,4265,10640,0,0
9,0,0,8,0,2.154135417,1,2,5,4.0,6,0,8154,5900,0,0
15,3,0,13,0,2.530857153,2,3,7,4.333333333,11,1,4146,10578,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
15,3,0,12,0,2.067168057,3,4,5,3.0,9,1,8084,9813,0,0
17,3,0,14,0,2.314246535,3,4,6,3.5,10,1,2784,4766,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
15,3,0,13,0,2.723308334,2,3,8,4.333333333,12,1,618,8785,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
12,0,0,11,0,2.817711112,1,2,8,5.5,9,0,4962,10289,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
13,0,0,12,0,2.817711112,1,2,8,6.0,9,0,3839,9534,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
15,0,0,14,0,2.952882292,1,2,11,7.0,12,0,1040,11625,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
13,0,0,12,0,2.963119653,1,2,10,6.0,11,0,6159,14835,0,0
9,0,0,7,0,1.5,2,3,3,2.333333333,4,0,382,1572,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
28,11,0,10,12,2.205788524,6,6,7,3.833333333,15,1,9,217,0,1
28,11,0,10,12,2.612446222,6,6,7,3.833333333,15,1,2,135,1,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
9,0,0,7,0,2.120589933,2,2,6,4.0,7,0,4715,11561,0,0
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
10,1,0,8,0,2.154135417,2,3,4,2.666666667,6,1,1079,8248,0,0
15,3,0,13,0,2.712675335,2,3,7,4.333333333,11,1,1994,4960,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
11,0,0,10,0,2.373266668,1,2,8,5.0,9,0,6274,18540,0,0
21,3,0,19,0,3.287625321,2,3,13,6.333333333,17,1,513,1843,0,0
13,0,0,12,0,2.589735285,1,2,9,6.0,10,0,525,16538,0,0
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,1,1
15,3,0,13,0,1.907697792,2,3,7,4.333333333,11,1,8804,21068,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
4,0,0,4,0,1.857542476,0,1,4,4.0,5,0,74,21288,1,0
20,0,0,18,0,2.963972428,2,3,13,6.0,14,0,820,18912,0,0
19,3,0,17,0,2.529438722,2,3,11,5.666666667,15,1,4470,18767,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
6,0,0,5,0,1.5,1,2,3,2.5,4,0,5590,13655,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
16,3,0,14,0,2.493734375,2,3,8,4.666666667,12,1,8572,11698,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
15,0,0,14,0,2.452882292,1,2,11,7.0,12,0,6235,1284,0,0
9,0,0,8,0,2.120589933,1,2,6,4.0,7,0,3875,1079,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
22,0,0,18,0,3.063054354,4,2,18,10.5,19,0,7986,18646,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
19,0,0,18,0,3.376435615,1,2,16,9.0,17,0,6611,4800,0,0
15,0,11,0,3,3.625,1,1,15,15.0,16,0,11,646,1,0
18,3,0,16,0,2.516496534,2,3,10,5.333333333,14,1,1260,3404,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
15,0,0,14,0,2.723308334,1,2,11,7.0,12,0,3835,19477,0,0
25,8,0,10,9,2.786215626,6,6,7,3.333333333,12,1,2,135,0,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
17,4,0,15,0,2.896183778,2,3,8,5.0,13,1,3269,6985,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
15,0,0,13,0,3.119548959,2,2,11,7.0,12,0,349,1486,0,0
8,0,0,7,0,2.154135417,1,2,5,3.5,6,0,4463,7965,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
10,0,0,8,0,1.5,2,3,3,2.666666667,4,0,7549,17673,0,0
15,0,0,13,0,2.952882292,2,2,11,7.0,12,0,5671,13802,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
6,0,0,5,0,1.5,1,2,3,2.5,4,0,7395,17297,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
16,3,0,14,0,2.889975,2,3,8,4.666666667,12,1,5926,5254,0,0
11,0,0,10,0,2.817711112,1,2,8,5.0,9,0,5253,15160,0,0
15,0,0,14,0,2.786215626,1,2,11,7.0,12,0,3629,11878,0,0
9,0,0,8,0,1.820802084,1,2,5,4.0,6,0,5668,13793,0,0
9,0,0,8,0,2.120589933,1,2,6,4.0,7,0,6436,15446,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
17,0,0,16,0,3.261944355,1,2,12,8.0,13,0,7653,17206,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
28,11,0,10,12,2.205788524,6,6,7,3.833333333,15,1,9,217,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,1,1
14,2,0,12,0,2.389735285,2,3,7,4.0,10,1,1974,5922,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
12,0,0,11,0,2.373266668,1,2,8,5.5,9,0,5935,4353,0,0
15,3,0,13,0,2.452882292,2,3,8,4.333333333,12,1,5433,9667,0,0
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,1,1
7,0,0,6,0,1.5,1,2,3,3.0,4,0,2791,6953,0,0
10,0,0,9,0,1.834875647,1,2,6,4.5,7,0,4060,17423,0,0
13,0,0,12,0,2.789735285,1,2,9,6.0,10,0,7218,6315,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
8,0,0,7,0,1.457542476,1,2,4,3.5,5,0,1580,5781,0,0
19,3,0,17,0,2.929438722,2,3,11,5.666666667,15,1,564,11212,0,0
9,0,0,8,0,2.154135417,1,2,5,4.0,6,0,435,1706,0,0
17,0,0,15,1,3.249686713,1,2,13,8.0,14,0,5345,13078,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
10,0,0,9,0,1.056641667,1,2,7,4.5,3,0,2252,5584,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
12,0,0,11,0,2.59548889,1,2,8,5.5,9,0,1714,4374,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
12,0,0,11,0,2.373266668,1,2,8,5.5,9,0,3326,3410,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
12,0,0,11,0,2.817711112,1,2,8,5.5,9,0,2341,21411,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
2,0,2,0,0,1.056641667,0,1,2,2.0,3,0,11,645,1,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
13,0,0,12,0,2.989735285,1,2,9,6.0,10,0,6613,10517,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
17,3,0,15,0,2.910051892,2,3,10,5.0,14,1,6295,20509,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
11,0,0,10,0,2.625,1,2,7,5.0,8,0,3622,13696,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
11,0,0,10,0,2.625,1,2,7,5.0,8,0,3819,9497,0,0
13,3,0,11,0,2.114246535,2,3,6,3.666666667,10,1,3204,8002,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
9,0,0,7,0,1.0,2,3,3,2.333333333,4,0,1327,3538,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
13,0,0,12,0,2.589735285,1,2,9,6.0,10,0,4552,9421,0,0
16,0,0,15,0,3.144937835,1,2,10,7.5,11,0,7439,7586,0,0
15,0,0,14,0,2.952882292,1,2,11,7.0,12,0,4506,15098,0,0
21,15,0,12,4,3.802207069,5,3,10,6.333333333,21,1,4611,11343,1,0
12,0,0,9,2,2.989735285,1,2,9,5.5,10,0,8816,21098,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
11,0,0,10,0,2.125,1,2,7,5.0,8,0,7337,17113,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
15,0,11,0,3,3.625,1,1,15,15.0,16,0,11,646,1,0
10,0,0,9,0,1.875,1,2,7,4.5,8,0,6202,11390,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
9,2,0,7,0,1.857542476,2,3,3,2.333333333,5,1,4151,10362,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
9,0,0,8,0,2.406304219,1,2,6,4.0,7,0,4040,6020,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
9,0,0,8,0,2.120589933,1,2,6,4.0,7,0,5154,10830,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
19,0,0,18,0,3.0,1,2,15,9.0,16,0,4845,10905,0,0
10,0,0,9,0,2.125,1,2,7,4.5,8,0,5879,14293,0,0
11,0,0,9,0,2.375,2,2,7,5.0,8,0,7688,17950,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
21,6,0,19,0,3.376435615,2,3,10,6.333333333,17,1,6170,16885,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
10,0,0,9,0,2.375,1,2,7,4.5,8,0,4500,11103,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
15,0,0,13,0,3.119548959,2,2,11,7.0,12,0,5957,14387,0,0
14,3,0,12,0,2.514246535,2,3,6,4.0,10,1,7828,8158,0,0
15,3,0,13,0,2.349038971,2,3,7,4.333333333,11,1,536,2045,0,0
10,0,0,8,0,1.5,2,3,3,2.666666667,4,0,3075,7632,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
9,0,0,7,0,2.154135417,2,2,5,4.0,6,0,5329,13724,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
15,0,0,14,0,2.556641667,1,2,11,7.0,12,0,5009,12147,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
16,0,0,15,0,2.530423201,1,2,12,7.5,13,0,6665,15866,0,0
15,0,0,13,0,2.59548889,2,3,8,4.333333333,9,0,6112,14720,0,0
23,3,0,21,0,3.313311591,2,3,15,7.0,19,1,1563,16012,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
15,0,11,0,3,3.625,1,1,15,15.0,16,0,11,646,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
12,0,0,11,0,2.59548889,1,2,8,5.5,9,0,3295,2632,0,0
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,1,1
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
11,0,0,10,0,2.625,1,2,7,5.0,8,0,3920,15296,0,0
14,0,0,13,0,3.119548959,1,2,11,6.5,12,0,4540,17543,0,0
8,0,0,3,4,1.820802084,1,2,5,3.5,6,0,8905,86,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
25,8,0,10,9,2.786215626,6,6,7,3.333333333,12,1,2,135,0,1
7,0,0,6,0,1.857542476,1,2,4,3.0,5,0,646,2152,0,0
19,3,0,17,0,2.780639062,2,3,12,5.666666667,16,1,2057,17996,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
12,0,0,11,0,2.589735285,1,2,9,5.5,10,0,951,9923,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,1,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
15,3,0,12,0,2.030639062,3,4,4,3.0,8,1,6802,16037,0,0
12,0,0,11,0,2.373266668,1,2,8,5.5,9,0,8801,3485,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
10,0,0,8,0,1.857542476,2,3,4,2.666666667,5,0,6115,14727,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
15,9,0,11,0,2.929438722,4,3,5,4.333333333,15,1,4611,11343,0,0
11,0,0,10,0,2.59548889,1,2,8,5.0,9,0,3547,21914,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
9,0,0,8,0,2.120589933,1,2,6,4.0,7,0,5716,5551,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
25,8,0,10,9,2.786215626,6,6,7,3.333333333,12,1,2,135,1,1
12,3,0,10,0,2.067168057,2,3,5,3.333333333,9,1,2090,5152,0,0
14,3,0,12,0,2.530857153,2,3,7,4.0,11,1,2913,7268,0,0
15,3,0,13,0,2.417665108,2,3,7,4.333333333,11,1,3194,7969,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
12,3,0,10,0,2.289390279,2,3,5,3.333333333,9,1,2670,10716,0,0
12,0,0,11,0,2.817711112,1,2,8,5.5,9,0,1021,6498,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
17,3,0,15,0,2.64655974,2,3,9,5.0,13,1,1914,4810,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
12,0,0,11,0,2.373266668,1,2,8,5.5,9,0,4403,10903,0,0
11,0,0,10,0,2.373266668,1,2,8,5.0,9,0,6193,14887,0,0
11,0,0,10,0,2.375,1,2,7,5.0,8,0,7518,17573,0,0
12,3,0,10,0,1.625,2,3,4,3.333333333,8,1,4678,21732,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
13,0,0,12,0,2.817711112,1,2,8,6.0,9,0,1570,8995,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
14,0,0,12,0,2.373266668,2,3,8,4.0,9,0,4860,11832,0,0
12,0,0,11,0,2.59548889,1,2,8,5.5,9,0,7825,18250,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
28,11,0,10,12,2.205788524,6,6,7,3.833333333,15,1,9,217,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
11,0,0,10,0,2.375,1,2,7,5.0,8,0,6980,16372,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
13,0,0,11,1,2.989735285,1,2,9,6.0,10,0,6925,492,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
8,0,0,7,0,2.154135417,1,2,5,3.5,6,0,7736,18075,0,0
12,0,0,10,0,1.820802084,2,3,5,3.333333333,6,0,244,8590,0,0
9,0,0,8,0,1.361654167,1,2,5,4.0,6,0,4070,10169,0,0
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,1,1
18,0,0,16,0,3.202819531,2,2,15,8.5,16,0,42,736,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
32,0,32,0,0,2.674525829,0,1,32,32.0,33,0,12,650,0,0
18,3,0,15,0,3.062772056,3,3,11,5.333333333,15,1,1828,4595,0,0
12,0,0,11,0,2.59548889,1,2,8,5.5,9,0,1951,11336,0,0
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
15,0,0,13,0,2.789735285,2,3,9,4.333333333,10,0,5857,6381,0,0
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,1,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
15,3,0,10,3,2.712675335,2,3,7,4.333333333,11,1,640,2146,0,0
14,3,0,12,0,2.114246535,2,3,6,4.0,10,1,4524,10821,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
17,0,0,15,0,2.952882292,2,3,11,5.0,12,0,1246,3376,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
12,0,0,5,5,1.820802084,2,3,5,3.333333333,6,0,4,440,0,0
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
32,0,32,0,0,2.73513189,0,1,32,32.0,33,0,14,651,1,0
15,0,0,14,0,3.286215626,1,2,11,7.0,12,0,2190,8943,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
12,3,0,9,1,2.59548889,2,3,5,3.333333333,9,1,7912,18499,0,0
10,0,0,8,0,1.857542476,2,3,4,2.666666667,5,0,5716,19032,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
15,0,0,14,0,3.108098201,1,2,12,7.0,13,0,2905,7187,0,0
25,8,0,10,9,2.786215626,6,6,7,3.333333333,12,1,2,135,0,1
8,0,0,7,0,1.857542476,1,2,4,3.5,5,0,3170,7870,0,0
9,0,0,5,3,1.820802084,1,2,5,4.0,6,0,9111,22150,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
16,3,0,13,0,2.289390279,3,4,5,3.25,9,1,1612,4236,0,0
12,0,0,11,0,2.59548889,1,2,8,5.5,9,0,4414,8575,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
12,3,0,10,0,2.030639062,2,3,4,3.333333333,8,1,8080,16798,0,0
19,3,0,17,0,3.062772056,2,3,11,5.666666667,15,1,7426,17365,0,0
11,0,0,10,0,2.625,1,2,7,5.0,8,0,7679,17934,0,0
11,0,0,10,0,2.817711112,1,2,8,5.0,9,0,1450,3769,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
11,0,0,10,0,2.125,1,2,7,5.0,8,0,5629,21356,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
14,3,0,9,3,2.514246535,2,3,6,4.0,10,1,7497,17545,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
10,0,0,8,0,1.5,2,3,3,2.666666667,4,0,6739,15973,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
14,0,0,12,0,2.375,2,3,7,4.0,8,0,4839,11812,0,0
